id,visible,visibleInProfile,searchable,title,attrType,renderType,descr,maxLabel,minLabel,overlayAnchor
id,FALSE,FALSE,FALSE,id,integer,histogram,,,,
Creative Habits,TRUE,TRUE,TRUE,Creative Habits,liststring,tag-cloud,,,,
Creative Species,TRUE,TRUE,TRUE,Creative Species,string,wide-tag-cloud,,,,
Top Species Habits,TRUE,TRUE,TRUE,Top Species Habits,string,wide-tag-cloud,,,,
Gender,TRUE,TRUE,FALSE,Gender,string,wide-tag-cloud,,,,
Discipline,TRUE,TRUE,FALSE,Discipline,liststring,wide-tag-cloud,,,,
Cluster,TRUE,TRUE,FALSE,Cluster,string,wide-tag-cloud,,,,
n_Creative_Habits,TRUE,TRUE,FALSE,n_Creative_Habits,integer,histogram,,,,
ClusterBridging,TRUE,FALSE,FALSE,ClusterBridging,float,histogram,,,,
ClusterCentrality,TRUE,FALSE,FALSE,ClusterCentrality,float,histogram,,,,
Cluster_Fraction,FALSE,FALSE,FALSE,Cluster_Fraction,float,histogram,,,,
x_tsne,FALSE,FALSE,FALSE,x_tsne,float,histogram,,,,
y_tsne,FALSE,FALSE,FALSE,y_tsne,float,histogram,,,,
label,FALSE,FALSE,FALSE,label,integer,histogram,,,,
OriginalLabel,FALSE,FALSE,FALSE,OriginalLabel,integer,histogram,,,,
OriginalX,FALSE,FALSE,FALSE,OriginalX,float,histogram,,,,
OriginalY,FALSE,FALSE,FALSE,OriginalY,float,histogram,,,,
OriginalSize,FALSE,FALSE,FALSE,OriginalSize,integer,histogram,,,,
